district_clean,age_5_17,age_18_greater,bio_age_5_17,bio_age_17_,demo_age_5_17,demo_age_17_,Total_Enrolment,Total_Updates,Friction_Score,Unprotected_Kids_Count,Child_Risk_Score,Cluster_Label,District_Standard,Latitude,Longitude
Auraiya,1547.0,17.0,43639.0,19543.0,5621.0,46178.0,1564.0,114981.0,7351.726342710998,-42092.0,0.0,0,Auraiya,26.46031,79.51097
Ayodhya,3505.0,35.0,68854.0,33453.0,8545.0,76711.0,3540.0,187563.0,5298.389830508474,-65349.0,0.0,0,Ayodhya,26.79254,82.20021
Azamgarh,13577.0,279.0,95316.0,78082.0,17812.0,141977.0,13856.0,333187.0,2404.64058891455,-81739.0,0.0,0,Azamgarh,26.06832,83.18358
Badgam,192.0,1.0,4702.0,9439.0,892.0,11227.0,193.0,26260.0,13606.21761658031,-4510.0,0.0,0,,,
Bagalkot,931.0,84.0,40323.0,38536.0,14952.0,38905.0,1015.0,132716.0,13075.467980295569,-39392.0,0.0,0,,,
Baghpat,3203.0,154.0,37736.0,20293.0,5209.0,49702.0,3357.0,112940.0,3364.313375037236,-34533.0,0.0,0,Baghpat,28.94517,77.22075
Bahraich,22360.0,2304.0,131149.0,49929.0,10401.0,119296.0,24664.0,310775.0,1260.0348686344469,-108789.0,0.0,0,Bahraich,27.57684,81.60251
Baksa,1179.0,400.0,11602.0,5853.0,1346.0,15666.0,1579.0,34467.0,2182.837238758708,-10423.0,0.0,0,Baksa,26.64715,91.28663
Balaghat,540.0,28.0,72713.0,54049.0,13036.0,66256.0,568.0,206054.0,36277.11267605634,-72173.0,0.0,1,Balaghat,21.81664,80.18473
Balangir,1032.0,56.0,48798.0,52247.0,5240.0,37354.0,1088.0,143639.0,13202.113970588234,-47766.0,0.0,0,Balangir,20.7064,83.48973
Baleshwar,1399.0,4.0,66820.0,62690.0,9035.0,46466.0,1403.0,185011.0,13186.813970064148,-65421.0,0.0,0,Baleshwar,21.50096,86.91808
Ballari,863.0,65.0,54195.0,51412.0,8308.0,43471.0,928.0,157386.0,16959.69827586207,-53332.0,0.0,0,Ballari,15.14468,76.92893
Ballia,5860.0,37.0,77756.0,55249.0,12808.0,92140.0,5897.0,237953.0,4035.153467865016,-71896.0,0.0,0,Ballia,25.75835,84.14805
Baloda Bazar,562.0,33.0,53691.0,87056.0,8282.0,107988.0,595.0,257017.0,43196.13445378152,-53129.0,0.0,1,Baloda Bazar,21.65707,82.15973
Balrampur,9435.0,305.0,86736.0,67619.0,8860.0,129517.0,9740.0,292732.0,3005.4620123203285,-77301.0,0.0,0,,,
Banaskantha,12500.0,2417.0,74074.0,78230.0,9811.0,65869.0,14917.0,227984.0,1528.3502044647048,-61574.0,0.0,0,,,
Banda,5563.0,203.0,58396.0,34095.0,5285.0,64150.0,5766.0,161926.0,2808.2899757197365,-52833.0,0.0,0,Banda,25.47758,80.33491
Bandipore,308.0,43.0,10653.0,9720.0,2600.0,13294.0,351.0,36267.0,10332.478632478633,-10345.0,0.0,0,Bandipore,34.41785,74.64124
Bangalore,15135.0,7607.0,195853.0,300201.0,42410.0,313356.0,22742.0,851820.0,3745.580863600387,-180718.0,0.0,0,,,
Bangalore Rural,267.0,126.0,18760.0,19275.0,5713.0,42521.0,393.0,86269.0,21951.399491094147,-18493.0,0.0,0,,,
Banka,4797.0,79.0,49854.0,48373.0,7434.0,90686.0,4876.0,196347.0,4026.80475799836,-45057.0,0.0,0,Banka,24.88537,86.92398
Bankura,2122.0,150.0,53009.0,55040.0,9441.0,136386.0,2272.0,253876.0,11174.11971830986,-50887.0,0.0,0,Bankura,23.23241,87.0716
Banswara,3030.0,30.0,52757.0,40954.0,5054.0,96240.0,3060.0,195005.0,6372.712418300654,-49727.0,0.0,0,Banswara,23.55173,74.44428
Barabanki,4140.0,144.0,115212.0,54254.0,8890.0,106037.0,4284.0,284393.0,6638.492063492064,-111072.0,0.0,0,,,
Baramula,532.0,64.0,28536.0,33399.0,5160.0,31635.0,596.0,98730.0,16565.436241610736,-28004.0,0.0,0,,,
Baran,1658.0,77.0,41044.0,39212.0,6373.0,72385.0,1735.0,159014.0,9165.07204610951,-39386.0,0.0,0,Baran,25.09606,76.50895
Bardhaman,3434.0,17.0,81476.0,113830.0,10222.0,183428.0,3451.0,388956.0,11270.820052158791,-78042.0,0.0,0,,,
Bareilly,10017.0,607.0,166397.0,68411.0,21442.0,220300.0,10624.0,476550.0,4485.598644578313,-156380.0,0.0,0,Bareilly,28.35441,79.41633
Bargarh,825.0,3.0,42130.0,39677.0,4584.0,30887.0,828.0,117278.0,14164.00966183575,-41305.0,0.0,0,Bargarh,21.33767,83.62123
Barmer,5233.0,96.0,114905.0,81860.0,9913.0,101808.0,5329.0,308486.0,5788.815912929255,-109672.0,0.0,0,Barmer,25.75199,71.41381
Barpeta,3306.0,532.0,66392.0,29029.0,4978.0,54164.0,3838.0,154563.0,4027.175612298072,-63086.0,0.0,0,Barpeta,26.31282,91.00251
Barwani,8355.0,667.0,78193.0,65234.0,12569.0,70190.0,9022.0,226186.0,2507.0494347151407,-69838.0,0.0,0,Barwani,22.03193,74.90409
Bastar,1808.0,6.0,27648.0,66736.0,9378.0,70053.0,1814.0,173815.0,9581.86328555678,-25840.0,0.0,0,Bastar,19.20758,81.93408
Basti,5216.0,80.0,69272.0,39929.0,8964.0,75846.0,5296.0,194011.0,3663.3496978851967,-64056.0,0.0,0,Basti,26.79684,82.73989
Bathinda,298.0,18.0,42639.0,54101.0,2044.0,35376.0,316.0,134160.0,42455.696202531646,-42341.0,0.0,1,Bathinda,30.20747,74.93893
Begusarai,5045.0,58.0,72549.0,74659.0,13270.0,119720.0,5103.0,280198.0,5490.84852047815,-67504.0,0.0,0,Begusarai,25.42442,86.13367
Belagavi,1502.0,122.0,97171.0,92899.0,25085.0,92258.0,1624.0,307413.0,18929.371921182264,-95669.0,0.0,0,Belagavi,15.86704,74.51162
Bemetara,302.0,11.0,34486.0,77224.0,4199.0,54494.0,313.0,170403.0,54441.853035143766,-34184.0,0.0,1,Bemetara,21.7192,81.5334
Bengaluru Rural,730.0,621.0,5.0,5.0,8.0,71.0,1351.0,89.0,6.587712805329386,725.0,99.31506849315068,0,Bengaluru Rural,13.22323382,77.57396487
Bengaluru South,183.0,5.0,23.0,123.0,326.0,3388.0,188.0,3860.0,2053.191489361702,160.0,87.43169398907104,0,,,
Betul,1207.0,130.0,69579.0,86243.0,10942.0,37304.0,1337.0,204068.0,15263.12640239342,-68372.0,0.0,0,Betul,21.90316,77.90004
Bhadohi,2871.0,8.0,48369.0,26354.0,7372.0,53868.0,2879.0,135963.0,4722.57728377909,-45498.0,0.0,0,Bhadohi,25.39452,82.56855
Bhadradri Kothagudem,682.0,39.0,11882.0,9721.0,5559.0,28170.0,721.0,55332.0,7674.341192787794,-11200.0,0.0,0,Bhadradri Kothagudem,17.67072874,80.7063695
Bhadrak,1176.0,14.0,53061.0,44619.0,7114.0,35536.0,1190.0,140330.0,11792.436974789916,-51885.0,0.0,0,Bhadrak,21.06327,86.49953
Bhagalpur,10229.0,377.0,72409.0,75905.0,15385.0,139641.0,10606.0,303340.0,2860.079200452574,-62180.0,0.0,0,Bhagalpur,25.24446,86.97183
Bharatpur,6643.0,175.0,78011.0,63144.0,9983.0,95080.0,6818.0,246218.0,3611.29363449692,-71368.0,0.0,0,Bharatpur,27.21087,77.48153
Bharuch,508.0,98.0,38361.0,38017.0,6975.0,42831.0,606.0,126184.0,20822.44224422442,-37853.0,0.0,0,Bharuch,21.69482,72.9805
Bhavnagar,1309.0,445.0,65784.0,75368.0,6530.0,51332.0,1754.0,199014.0,11346.294184720638,-64475.0,0.0,0,Bhavnagar,21.77524,72.14925
Bhilwara,3035.0,183.0,63856.0,56163.0,7046.0,90693.0,3218.0,217758.0,6766.8738346799255,-60821.0,0.0,0,Bhilwara,25.34707,74.64081
Bhind,4845.0,639.0,51439.0,31926.0,8411.0,49605.0,5484.0,141381.0,2578.063457330416,-46594.0,0.0,0,Bhind,26.56707,78.78545
Bhiwani,152.0,16.0,37865.0,57760.0,4004.0,30276.0,168.0,129905.0,77324.40476190476,-37713.0,0.0,1,Bhiwani,28.79304,76.13968
Bhojpur,10115.0,106.0,39485.0,57511.0,10707.0,131634.0,10221.0,239337.0,2341.6201937188143,-29370.0,0.0,0,Bhojpur,25.47398182,84.53652323
Bhopal,1452.0,154.0,89809.0,96629.0,10700.0,80164.0,1606.0,277302.0,17266.62515566625,-88357.0,0.0,0,Bhopal,23.26466,77.40521
Bid,2590.0,270.0,114597.0,150790.0,9049.0,174020.0,2860.0,448456.0,15680.27972027972,-112007.0,0.0,0,,,
Bidar,896.0,64.0,38406.0,41302.0,6398.0,36661.0,960.0,122767.0,12788.229166666666,-37510.0,0.0,0,Bidar,17.90802,77.51524
Bijnor,3843.0,73.0,143040.0,74008.0,17345.0,209514.0,3916.0,443907.0,11335.725229826354,-139197.0,0.0,0,Bijnor,29.3732,78.13565
Bikaner,5620.0,199.0,62218.0,68653.0,9014.0,72638.0,5819.0,212523.0,3652.225468293521,-56598.0,0.0,0,Bikaner,28.01649,73.31183
Bilaspur,1446.0,19.0,77078.0,139865.0,13821.0,146280.0,1465.0,377044.0,25736.79180887372,-75632.0,0.0,1,Bilaspur,22.0785,82.14016
Birbhum,2041.0,107.0,47630.0,62564.0,11252.0,140111.0,2148.0,261557.0,12176.769087523277,-45589.0,0.0,0,Birbhum,23.95371749,87.66553993
Bishnupur,559.0,42.0,19678.0,10631.0,5183.0,36872.0,601.0,72364.0,12040.599001663892,-19119.0,0.0,0,Bishnupur,23.06428,87.31048
Biswanath,464.0,76.0,6159.0,3389.0,844.0,10181.0,540.0,20573.0,3809.814814814815,-5695.0,0.0,0,Biswanath,26.74382,93.16238
Bokaro,2278.0,17.0,45932.0,62500.0,4424.0,66249.0,2295.0,179105.0,7804.139433551198,-43654.0,0.0,0,Bokaro,23.66934,86.15161
Bongaigaon,626.0,225.0,24633.0,11975.0,3318.0,35806.0,851.0,75732.0,8899.177438307874,-24007.0,0.0,0,Bongaigaon,26.46936,90.56083
Botad,474.0,171.0,10356.0,5900.0,1463.0,6082.0,645.0,23801.0,3690.077519379845,-9882.0,0.0,0,Botad,22.16917,71.66671
Boudh,278.0,2.0,13380.0,15772.0,1411.0,8906.0,280.0,39469.0,14096.07142857143,-13102.0,0.0,0,Boudh,20.83858,84.32236
Budaun,7407.0,349.0,77268.0,33050.0,14396.0,156943.0,7756.0,281657.0,3631.472408457968,-69861.0,0.0,0,Budaun,28.03643,79.12301
Bulandshahr,7591.0,209.0,134040.0,47012.0,18719.0,156701.0,7800.0,356472.0,4570.153846153846,-126449.0,0.0,0,Bulandshahr,28.40974,77.85006
Buldhana,1205.0,142.0,87702.0,167536.0,4522.0,132591.0,1347.0,392351.0,29127.765404602826,-86497.0,0.0,1,Buldhana,20.58333,76.41667
Bundi,1334.0,124.0,32954.0,29903.0,4316.0,44385.0,1458.0,111558.0,7651.440329218107,-31620.0,0.0,0,Bundi,25.43425,75.6366
Burhanpur,2759.0,388.0,33915.0,40226.0,3248.0,13295.0,3147.0,90684.0,2881.601525262154,-31156.0,0.0,0,Burhanpur,21.30868,76.23026
Buxar,4648.0,64.0,24831.0,32197.0,7052.0,66850.0,4712.0,130930.0,2778.6502546689303,-20183.0,0.0,0,Buxar,25.57225,83.97208
Cachar,4513.0,1527.0,42167.0,23978.0,5078.0,52941.0,6040.0,124164.0,2055.6953642384105,-37654.0,0.0,0,Cachar,24.81139572,92.85407642
Central Delhi,993.0,193.0,23688.0,30372.0,4432.0,44615.0,1186.0,103107.0,8693.676222596965,-22695.0,0.0,0,Central Delhi,28.64711858,77.21977262
Champhai,269.0,91.0,11652.0,4316.0,576.0,5893.0,360.0,22437.0,6232.5,-11383.0,0.0,0,Champhai,23.47809,93.3261
Chamrajanagar,216.0,23.0,15916.0,13049.0,2226.0,12985.0,239.0,44176.0,18483.6820083682,-15700.0,0.0,0,,,
Chandauli,4986.0,175.0,61634.0,28911.0,10054.0,83550.0,5161.0,184149.0,3568.087579926371,-56648.0,0.0,0,Chandauli,25.26037,83.26768
Chandel,510.0,5.0,4719.0,3964.0,1247.0,7742.0,515.0,17672.0,3431.456310679612,-4209.0,0.0,0,Chandel,24.33938,94.00621
Chandigarh,211.0,36.0,49166.0,25296.0,13132.0,70204.0,247.0,157798.0,63885.82995951417,-48955.0,0.0,1,Chandigarh,30.7036,76.78967
Chandrapur,375.0,86.0,65688.0,147946.0,3249.0,108822.0,461.0,325705.0,70651.84381778742,-65313.0,0.0,1,Chandrapur,19.9665,79.29658
Changlang,304.0,13.0,5436.0,2747.0,690.0,4969.0,317.0,13842.0,4366.561514195583,-5132.0,0.0,0,Changlang,27.37421556,96.35447761
Charaideo,336.0,194.0,6096.0,2197.0,763.0,9150.0,530.0,18206.0,3435.094339622641,-5760.0,0.0,0,Charaideo,27.0587565,95.04605737
Chatra,2819.0,35.0,32491.0,35201.0,3989.0,43307.0,2854.0,114988.0,4029.011913104415,-29672.0,0.0,0,Chatra,24.20418,84.8719
Chengalpattu,319.0,72.0,3965.0,2283.0,2251.0,19282.0,391.0,27781.0,7105.115089514066,-3646.0,0.0,0,Chengalpattu,12.68225,79.98056
Chennai,2159.0,198.0,112682.0,120349.0,17927.0,130441.0,2357.0,381399.0,16181.544336020366,-110523.0,0.0,0,Chennai,13.08376,80.28256
Chhatarpur,5965.0,367.0,89515.0,69016.0,11821.0,68037.0,6332.0,238389.0,3764.829437776374,-83550.0,0.0,0,Chhatarpur,24.90855,79.59632
Chhatrapati Sambhajinagar,12416.0,468.0,158134.0,256740.0,21005.0,262342.0,12884.0,698221.0,5419.287488357653,-145718.0,0.0,0,,,
Chhindwara,625.0,48.0,63350.0,76841.0,16975.0,72447.0,673.0,229613.0,34117.830609212484,-62725.0,0.0,1,Chhindwara,22.05697,78.93958
Chhotaudepur,1303.0,589.0,18603.0,15199.0,1857.0,7774.0,1892.0,43433.0,2295.61310782241,-17300.0,0.0,0,Chhotaudepur,22.31334,74.01521
Chikkaballapur,296.0,14.0,21218.0,20715.0,4231.0,31990.0,310.0,78154.0,25210.967741935485,-20922.0,0.0,1,,,
Chikkamagaluru,206.0,38.0,16410.0,22070.0,2733.0,19552.0,244.0,60765.0,24903.68852459016,-16204.0,0.0,0,Chikkamagaluru,13.32335,75.77362
Chirang,1071.0,264.0,18078.0,9009.0,1175.0,12222.0,1335.0,40484.0,3032.50936329588,-17007.0,0.0,0,Chirang,26.6519383,90.62693595
Chitradurga,326.0,45.0,29756.0,31471.0,6123.0,41218.0,371.0,108568.0,29263.61185983827,-29430.0,0.0,1,Chitradurga,14.22049,76.39956
Chitrakoot,2436.0,14.0,42495.0,20237.0,3931.0,40616.0,2450.0,107279.0,4378.734693877552,-40059.0,0.0,0,Chitrakoot,25.1783,80.86903
Chittoor,659.0,43.0,168727.0,82711.0,28657.0,140979.0,702.0,421074.0,59982.05128205128,-168068.0,0.0,1,Chittoor,13.20604,79.08833
Chittorgarh,2230.0,129.0,36050.0,28786.0,5497.0,58392.0,2359.0,128725.0,5456.761339550657,-33820.0,0.0,0,Chittorgarh,24.88963,74.62403
Chumukedima,97.0,50.0,245.0,406.0,254.0,1583.0,147.0,2488.0,1692.517006802721,-148.0,0.0,0,,,
Churachandpur,3274.0,108.0,11461.0,7351.0,2734.0,16539.0,3382.0,38085.0,1126.1088113542282,-8187.0,0.0,0,Churachandpur,24.34813,93.70104
Churu,4732.0,160.0,67446.0,65778.0,8045.0,68052.0,4892.0,209321.0,4278.843008994277,-62714.0,0.0,0,Churu,28.30415,74.96718
Coimbatore,1804.0,43.0,75352.0,144370.0,13326.0,104412.0,1847.0,337460.0,18270.70925825664,-73548.0,0.0,0,Coimbatore,10.99415,76.96629
Cooch Behar,6418.0,439.0,22780.0,35585.0,10718.0,183228.0,6857.0,252311.0,3679.612075251568,-16362.0,0.0,0,,,
Cuddalore,1093.0,44.0,90307.0,77804.0,11218.0,70377.0,1137.0,249706.0,21961.82937554969,-89214.0,0.0,0,Cuddalore,11.74515,79.75896
Cuttack,1082.0,15.0,66530.0,74538.0,5928.0,44743.0,1097.0,191739.0,17478.486782133088,-65448.0,0.0,0,Cuttack,20.46653,85.89615
Dadra And Nagar Haveli,141.0,27.0,0.0,0.0,0.0,0.0,168.0,0.0,0.0,141.0,100.0,0,,,
Dahod,11221.0,1947.0,62404.0,68987.0,5111.0,36037.0,13168.0,172539.0,1310.2900972053465,-51183.0,0.0,0,,,
Dakshin Dinajpur,1396.0,133.0,21905.0,24879.0,5077.0,86020.0,1529.0,137881.0,9017.724002616087,-20509.0,0.0,0,Dakshin Dinajpur,25.36649512,88.57396563
Dakshina Kannada,530.0,79.0,38932.0,39119.0,7839.0,48563.0,609.0,134453.0,22077.668308702792,-38402.0,0.0,0,Dakshina Kannada,12.86767344,75.25150721
Damoh,938.0,47.0,74879.0,59604.0,7014.0,48440.0,985.0,189937.0,19282.944162436543,-73941.0,0.0,0,Damoh,23.83571,79.44359
Dang,365.0,236.0,12787.0,15163.0,1477.0,5104.0,601.0,34531.0,5745.59068219634,-12422.0,0.0,0,,,
Dantewada,298.0,24.0,13391.0,32748.0,2107.0,6187.0,322.0,54433.0,16904.658385093167,-13093.0,0.0,0,Dantewada,18.89996,81.34823
Darbhanga,5677.0,71.0,93323.0,117057.0,12315.0,141613.0,5748.0,364308.0,6337.995824634655,-87646.0,0.0,0,Darbhanga,26.15516,85.89044
Darjeeling,2768.0,775.0,14322.0,28366.0,2815.0,59093.0,3543.0,104596.0,2952.1874117979114,-11554.0,0.0,0,,,
Darrang,1914.0,1291.0,16240.0,10025.0,3187.0,25132.0,3205.0,54584.0,1703.0889235569423,-14326.0,0.0,0,Darrang,26.47304421,92.02970031
Datia,1805.0,43.0,27648.0,19386.0,5168.0,31277.0,1848.0,83479.0,4517.2619047619055,-25843.0,0.0,0,Datia,25.66513,78.46092
Dausa,1807.0,49.0,56018.0,50312.0,6047.0,44220.0,1856.0,156597.0,8437.338362068966,-54211.0,0.0,0,Dausa,26.89966,76.33038
Davangere,398.0,45.0,40676.0,55007.0,5641.0,31318.0,443.0,132642.0,29941.76072234763,-40278.0,0.0,1,,,
Dehradun,1554.0,134.0,65769.0,63511.0,7573.0,75049.0,1688.0,211902.0,12553.436018957344,-64215.0,0.0,0,Dehradun,30.3097,78.0489
Deoghar,3679.0,127.0,33194.0,34232.0,4022.0,56038.0,3806.0,127486.0,3349.605885444036,-29515.0,0.0,0,Deoghar,24.48909,86.6995
Deoria,5443.0,114.0,78834.0,59779.0,12422.0,96829.0,5557.0,247864.0,4460.39229800252,-73391.0,0.0,0,Deoria,26.50249,83.77917
Devbhumi Dwarka,422.0,223.0,17817.0,7647.0,835.0,5751.0,645.0,32050.0,4968.992248062015,-17395.0,0.0,0,Devbhumi Dwarka,22.12845213,69.45553415
Dewas,1958.0,91.0,56452.0,63449.0,5450.0,41799.0,2049.0,167150.0,8157.637872132747,-54494.0,0.0,0,Dewas,22.96585,76.05526
Dhalai,611.0,36.0,21140.0,14475.0,1348.0,14469.0,647.0,51432.0,7949.304482225656,-20529.0,0.0,0,Dhalai,23.84497451,91.92689498
Dhanbad,4061.0,92.0,52546.0,98523.0,5776.0,102021.0,4153.0,258866.0,6233.2289910907775,-48485.0,0.0,0,Dhanbad,23.79596,86.43061
Dhar,3553.0,425.0,77936.0,68455.0,12026.0,75429.0,3978.0,233846.0,5878.481649069884,-74383.0,0.0,0,Dhar,22.59529,75.30061
Dharashiv,741.0,37.0,62809.0,92889.0,3254.0,108767.0,778.0,267719.0,34411.182519280206,-62068.0,0.0,1,,,
Dharmapuri,851.0,48.0,67201.0,37657.0,7202.0,34178.0,899.0,146238.0,16266.74082313682,-66350.0,0.0,0,Dharmapuri,18.94365,79.09492
Dharwad,351.0,19.0,41268.0,46553.0,11753.0,43366.0,370.0,142940.0,38632.43243243243,-40917.0,0.0,1,Dharwad,15.45111,75.00517
Dhemaji,1846.0,1191.0,12494.0,8236.0,1927.0,20422.0,3037.0,43079.0,1418.4721764899573,-10648.0,0.0,0,Dhemaji,27.47506,94.5616
Dhenkanal,543.0,8.0,37852.0,39795.0,4482.0,25501.0,551.0,107630.0,19533.57531760436,-37309.0,0.0,0,Dhenkanal,20.65297,85.59907
Dholpur,2757.0,150.0,47827.0,26990.0,8870.0,69173.0,2907.0,152860.0,5258.341933264534,-45070.0,0.0,0,Dholpur,26.69286,77.87968
Dhubri,3849.0,365.0,40373.0,19102.0,7185.0,73614.0,4214.0,140274.0,3328.7612719506405,-36524.0,0.0,0,Dhubri,26.02571,89.9721
Dhule,4842.0,519.0,72244.0,125610.0,3645.0,58263.0,5361.0,259762.0,4845.401977243052,-67402.0,0.0,0,Dhule,20.90286,74.7725
Dibrugarh,1675.0,1492.0,14970.0,11765.0,1874.0,24645.0,3167.0,53254.0,1681.5282601831384,-13295.0,0.0,0,Dibrugarh,27.48439,94.92311
Dima Hasao,103.0,28.0,11.0,14.0,16.0,264.0,131.0,305.0,232.82442748091609,92.0,89.32038834951457,0,Dima Hasao,25.37734217,93.032895
Dimapur,1802.0,276.0,9331.0,15892.0,817.0,7398.0,2078.0,33438.0,1609.1434071222332,-7529.0,0.0,0,Dimapur,25.91174,93.7217
Dindigul,1393.0,12.0,65029.0,121094.0,8508.0,49069.0,1405.0,243700.0,17345.195729537365,-63636.0,0.0,0,Dindigul,10.3621,77.96947
Dindori,249.0,1.0,33514.0,27962.0,8508.0,38909.0,250.0,108893.0,43557.2,-33265.0,0.0,1,Dindori,22.947,81.07506
Doda,1023.0,32.0,19429.0,17350.0,1109.0,10268.0,1055.0,48156.0,4564.549763033176,-18406.0,0.0,0,Doda,33.14455,75.54472
Dumka,2996.0,86.0,36526.0,39686.0,4019.0,55639.0,3082.0,135870.0,4408.5009733939005,-33530.0,0.0,0,Dumka,24.26838,87.24887
Dungarpur,2649.0,53.0,51452.0,35106.0,4330.0,90978.0,2702.0,181866.0,6730.792005921539,-48803.0,0.0,0,Dungarpur,23.84163,73.7144
Durg,520.0,47.0,76883.0,102968.0,10565.0,66584.0,567.0,257000.0,45326.278659612,-76363.0,0.0,1,Durg,21.19918,81.28967
